question,label
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
클래스,edu
클래스가 뭐지,edu
클래스를 설명해줘,edu
클래스를 알려주세요,edu
가상환경이 뭐야,edu
가상환경이란,edu
가상환경의 정의를 알려줘,edu
가상환경의 정의란,edu
가상환경을 알려줘,edu
가상환경을 알려줄래,edu
가상환경,edu
가상환경가 뭐지,edu
가상환경을 설명해줘,edu
가상환경을 알려주세요,edu
파이썬이 뭐야,edu
파이썬이란,edu
파이썬의 정의를 알려줘,edu
파이썬의 정의란,edu
파이썬을 알려줘,edu
파이썬을 알려줄래,edu
파이썬,edu
파이썬이 뭐지,edu
파이썬을 설명해줘,edu
파이썬을 알려주세요,edu
클래스가 뭐야,edu
클래스란,edu
클래스의 정의를 알려줘,edu
클래스의 정의란,edu
클래스를 알려줘,edu
클래스를 알려줄래,edu
